Record_ID,Date,Country,State,Confirmed,Recovered,Deaths,Active,Tests_Conducted,Vaccination_Rate_%
92,2021-04-03,Japan,Tokyo,265116,196564,2936,65616,1185064,91
93,2021-04-04,Japan,Tokyo,456397,454905,4928,0,1066255,64
94,2021-04-05,Brazil,Sao Paulo,26885,25899,748,238,121939,26
95,2021-04-06,USA,California,478671,470979,4969,2723,507956,76
96,2021-04-07,India,Maharashtra,391068,348821,8110,34137,1573623,75
97,2021-04-08,USA,California,198834,196992,2523,0,639193,58
98,2021-04-09,UK,England,92272,89953,1717,602,434260,50
99,2021-04-10,Brazil,Sao Paulo,378612,313975,9578,55059,1194894,46
100,2021-04-11,India,Maharashtra,476719,346540,4067,126112,779315,54
101,2021-04-12,USA,California,378076,354700,6022,17354,1626146,51
102,2021-04-13,UK,England,340732,258768,1765,80199,680900,26
103,2021-04-14,UK,England,213166,203354,2202,7610,546174,96
104,2021-04-15,UK,England,163679,135610,3454,24615,598099,13
105,2021-04-16,Brazil,Sao Paulo,348589,317807,9267,21515,554977,52
106,2021-04-17,UK,England,321750,272392,8991,40367,892320,95
107,2021-04-18,UK,England,1124,847,23,254,5589,48
108,2021-04-19,UK,England,313438,238655,551,74232,721894,54
109,2021-04-20,India,Maharashtra,261866,230758,3501,27607,1281302,93
110,2021-04-21,Japan,Tokyo,402124,292027,8366,101731,499878,37
111,2021-04-22,Japan,Tokyo,205443,167074,1564,36805,488773,85
112,2021-04-23,Brazil,Sao Paulo,227882,217924,3091,6867,909413,84
113,2021-04-24,India,Maharashtra,26699,21653,643,4403,72191,70
114,2021-04-25,Brazil,Sao Paulo,220318,191304,6339,22675,373498,37
115,2021-04-26,UK,England,200750,167705,1592,31453,353189,76
116,2021-04-27,India,Maharashtra,302753,263982,2866,35905,462259,95
117,2021-04-28,Japan,Tokyo,374447,307236,6284,60927,1665824,62
118,2021-04-29,USA,California,300859,279228,7103,14528,762979,55
119,2021-04-30,Japan,Tokyo,368832,344375,7488,16969,1692759,10
120,2021-05-01,India,Maharashtra,465552,397844,5792,61916,1200559,36
121,2021-05-02,Brazil,Sao Paulo,278701,209995,2965,65741,1103606,41
122,2021-05-03,USA,California,448480,362191,11893,74396,1010710,83
123,2021-05-04,India,Maharashtra,401182,376513,3175,21494,1755656,39
124,2021-05-05,India,Maharashtra,290756,274035,5846,10875,1390477,82
125,2021-05-06,Brazil,Sao Paulo,69149,54402,44,14703,243116,83
126,2021-05-07,USA,California,296982,234690,3109,59183,696911,43
127,2021-05-08,Brazil,Sao Paulo,376156,301821,3312,71023,1874303,11
128,2021-05-09,UK,England,163932,130684,1554,31694,286961,50
129,2021-05-10,USA,California,68330,50032,235,18063,77795,99
130,2021-05-11,Japan,Tokyo,403407,383623,880,18904,1182421,55
131,2021-05-12,India,Maharashtra,14768,11633,39,3096,29301,84
132,2021-05-13,India,Maharashtra,286298,276114,988,9196,830769,90
133,2021-05-14,India,Maharashtra,241621,194511,6768,40342,593257,68
134,2021-05-15,India,Maharashtra,328474,301600,5404,21470,1267146,16
135,2021-05-16,UK,England,163630,119482,3259,40889,728278,94
136,2021-05-17,USA,California,337151,310930,2070,24151,852263,52
137,2021-05-18,USA,California,284092,273942,6047,4103,621135,11
138,2021-05-19,Japan,Tokyo,71284,68672,1682,930,177253,53
139,2021-05-20,UK,England,117630,106662,3363,7605,302619,19
140,2021-05-21,Brazil,Sao Paulo,282624,256429,4704,21491,1124356,54
141,2021-05-22,UK,England,433706,312029,586,121091,2154713,24
142,2021-05-23,Japan,Tokyo,48119,34635,1065,12419,74821,32
143,2021-05-24,Japan,Tokyo,468257,351471,34,116752,1237234,22
144,2021-05-25,Japan,Tokyo,272673,244562,552,27559,1085798,68
145,2021-05-26,USA,California,117978,114166,3344,468,230792,99
146,2021-05-27,UK,England,311036,272391,3651,34994,1309622,15
147,2021-05-28,USA,California,29515,26924,474,2117,77983,92
148,2021-05-29,Japan,Tokyo,410653,352139,4493,54021,2046638,66
149,2021-05-30,USA,California,108532,98449,2452,7631,537608,71
150,2021-05-31,USA,California,85397,75057,2014,8326,336959,11
151,2021-06-01,USA,California,334387,324060,3783,6544,1637771,58
152,2021-06-02,USA,California,277822,222401,6605,48816,1061713,80
153,2021-06-03,USA,California,18673,15784,261,2628,55928,19
154,2021-06-04,UK,England,445365,385246,4308,55811,2171133,53
155,2021-06-05,India,Maharashtra,457146,433238,10466,13442,1207244,100
156,2021-06-06,UK,England,396213,395908,8482,0,1625934,74
157,2021-06-07,USA,California,63247,46305,1845,15097,104837,54
158,2021-06-08,India,Maharashtra,89224,77871,683,10670,328416,79
159,2021-06-09,USA,California,16918,16184,482,252,26964,83
160,2021-06-10,Japan,Tokyo,180132,132321,2155,45656,752436,36
161,2021-06-11,India,Maharashtra,284409,283766,5878,0,434691,84
162,2021-06-12,UK,England,262675,257834,1259,3582,619009,87
163,2021-06-13,UK,England,239977,222045,6985,10947,580272,15
164,2021-06-14,UK,England,466184,456197,7557,2430,762553,31
165,2021-06-15,Japan,Tokyo,341669,258789,8823,74057,1237093,71
166,2021-06-16,Japan,Tokyo,300379,242656,6300,51423,394561,97
167,2021-06-17,Japan,Tokyo,229091,176382,5453,47256,798863,20
168,2021-06-18,UK,England,431303,375256,9234,46813,632104,60
169,2021-06-19,Japan,Tokyo,165593,124215,3938,37440,664928,59
170,2021-06-20,India,Maharashtra,136054,95509,1003,39542,640918,90
171,2021-06-21,USA,California,270463,269783,6533,0,1260066,43
172,2021-06-22,UK,England,315569,222880,6836,85853,590251,56
173,2021-06-23,UK,England,453888,326022,3491,124375,649628,30
174,2021-06-24,Japan,Tokyo,231392,208840,4804,17748,947003,40
175,2021-06-25,UK,England,411001,403836,7738,0,542290,46
176,2021-06-26,USA,California,430049,363583,2898,63568,2048252,71
177,2021-06-27,Brazil,Sao Paulo,73952,56904,238,16810,274474,59
178,2021-06-28,USA,California,310469,259203,7718,43548,1307348,74
179,2021-06-29,Brazil,Sao Paulo,434923,390357,2703,41863,758253,100
180,2021-06-30,UK,England,299465,298262,7164,0,358005,25
181,2021-07-01,UK,England,230150,213936,2193,14021,422824,54
182,2021-07-02,UK,England,131114,92162,1310,37642,208331,60
183,2021-07-03,Brazil,Sao Paulo,240493,212419,1646,26428,911193,89
184,2021-07-04,USA,California,92526,76745,755,15026,305947,46
185,2021-07-05,Japan,Tokyo,150718,128807,808,21103,526930,43
186,2021-07-06,India,Maharashtra,408823,302473,6834,99516,1925493,62
187,2021-07-07,USA,California,309821,278854,8164,22803,1119783,58
188,2021-07-08,India,Maharashtra,434282,355223,5013,74046,1833770,73
189,2021-07-09,USA,California,368269,316507,8238,43524,819690,94
190,2021-07-10,India,Maharashtra,456445,333124,2348,120973,1459193,53
191,2021-07-11,Brazil,Sao Paulo,212494,176026,270,36198,950415,57
192,2021-07-12,Brazil,Sao Paulo,104174,91490,1167,11517,396605,59
193,2021-07-13,UK,England,472203,411439,11614,49150,479117,11
194,2021-07-14,India,Maharashtra,159306,155955,4423,0,754337,27
195,2021-07-15,USA,California,424896,364010,6841,54045,816670,49
196,2021-07-16,Japan,Tokyo,115516,90567,1413,23536,118084,23
197,2021-07-17,Brazil,Sao Paulo,294730,227226,1002,66502,1186057,76
198,2021-07-18,Japan,Tokyo,53510,44179,58,9273,76248,47
199,2021-07-19,USA,California,157701,123045,4597,30059,468950,71
200,2021-07-20,India,Maharashtra,141681,123688,805,17188,539202,25
